SETTINGS.set: client_refresh 10
[32mnew event 4 1514817896 1514839496 100[0m
released controller lock
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/style.css?80' [GET]>[0m
[33m192.168.0.26:<Request 'http://192.168.0.16/static/favicon.ico' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/set_override_event/1514817893/1514839493/100.0' [GET]>[0m
got controller lock
[32mnew event 5 1514817893 1514839493 100[0m
released controller lock
[33m192.168.0.15:<Request 'http://192.168.0.16/set_override_event/1514817894/1514839494/100.0' [GET]>[0m
got controller lock
[32mnew event 6 1514817894 1514839494 100[0m
released controller lock
[33m192.168.0.26:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m192.168.0.15:<Request 'http://192.168.0.16/get_status' [GET]>[0m
[33m::1:<Request 'http://localhost/shutdown' [GET]>[0m
got controller lock
released controller lock
[33mShutting down...[0m
[35mCTRL-C[0m
[33mEnding bjoern server[0m
got controller lock
released controller lock
